ADJUVANT	YEAR	DATE	COUNTY_NAME	COMTRS	SITE_NAME	PRODUCT_NAME	POUNDS_PRODUCT_APPLIED	CHEMICAL_NAME	POUNDS_CHEMICAL_APPLIED	AMOUNT_TREATED	UNIT_TREATED	AERIAL_GROUND_INDICATOR
NO	2009	19-OCT-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	3990	CHLOROPICRIN	1703.73	13.3	A	G
NO	2009	04-JUN-09	SANTA BARBARA	42S08N33W19	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	4800	CHLOROPICRIN	2049.6	24	A	G
NO	2009	04-SEP-09	SANTA BARBARA	42S10N34W30	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	1000	CHLOROPICRIN	427	4	A	G
NO	2009	28-SEP-09	SANTA BARBARA	42S10N34W16	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	8600	CHLOROPICRIN	3672.2	43	A	G
NO	2009	22-OCT-09	SANTA BARBARA	42S09N34W08	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	1590	CHLOROPICRIN	678.93	6	A	O
NO	2009	14-OCT-09	SANTA BARBARA	42S10N33W28	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	15600	CHLOROPICRIN	6661.2	73	A	G
NO	2009	23-SEP-09	SANTA BARBARA	42S10N33W30	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	49170	CHLOROPICRIN	20995.59	178.8	A	G
NO	2009	03-OCT-09	SANTA BARBARA	42S10N34W18	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	4200	CHLOROPICRIN	1793.4	14	A	G
NO	2009	06-OCT-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	750	CHLOROPICRIN	320.25	2.5	A	G
NO	2009	14-JUN-09	SANTA BARBARA	42S08N33W29	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	8525	CHLOROPICRIN	3640.175	31	A	G
NO	2009	06-SEP-09	SANTA BARBARA	42S10N34W30	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	300	CHLOROPICRIN	128.1	2	A	G
NO	2009	07-OCT-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	3000	CHLOROPICRIN	1281	10	A	G
NO	2009	11-OCT-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	3900	CHLOROPICRIN	1665.3	13	A	G
NO	2009	06-OCT-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	750	CHLOROPICRIN	320.25	2.5	A	G
NO	2009	29-OCT-09	SANTA BARBARA	42S10N34W32	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	3000	CHLOROPICRIN	1281	15	A	G
NO	2009	26-MAY-09	SANTA BARBARA	42S09N34W09	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	6600	CHLOROPICRIN	2818.2	24	A	G
NO	2009	04-AUG-09	SANTA BARBARA	42S09N34W04	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	2610	CHLOROPICRIN	1114.47	8.7	A	G
NO	2009	28-AUG-09	SANTA BARBARA	42S10N34W08	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	17325	CHLOROPICRIN	7397.775	63	A	G
NO	2009	29-AUG-09	SANTA BARBARA	42S10N34W30	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	1750	CHLOROPICRIN	747.25	7	A	G
NO	2009	20-SEP-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	9460	CHLOROPICRIN	4039.42	34.4	A	G
NO	2009	15-AUG-09	SANTA BARBARA	42S10N34W07	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	3575	CHLOROPICRIN	1526.525	13	A	G
NO	2009	31-AUG-09	SANTA BARBARA	42S10N34W30	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	3000	CHLOROPICRIN	1281	12	A	G
NO	2009	17-SEP-09	SANTA BARBARA	42S10N33W18	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	18233	CHLOROPICRIN	7785.491	66.3	A	G
NO	2009	29-SEP-09	SANTA BARBARA	42S10N34W36	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	7087.5	CHLOROPICRIN	3026.3625	31.5	A	G
NO	2009	02-OCT-09	SANTA BARBARA	42S10N34W08	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	33825	CHLOROPICRIN	14443.275	123	A	G
NO	2009	21-OCT-09	SANTA BARBARA	42S10N34W18	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	2700	CHLOROPICRIN	1152.9	9	A	O
NO	2009	19-OCT-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	3990	CHLOROPICRIN	1703.73	13.3	A	G
NO	2009	11-OCT-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	3900	CHLOROPICRIN	1665.3	13	A	G
NO	2009	03-NOV-09	SANTA BARBARA	42S09N34W05	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	3000	CHLOROPICRIN	1281	15	A	G
NO	2009	06-SEP-09	SANTA BARBARA	42S10N34W16	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	4263	CHLOROPICRIN	1820.301	15.5	A	G
NO	2009	12-SEP-09	SANTA BARBARA	42S10N34W18	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	3465	CHLOROPICRIN	1479.555	12.6	A	G
NO	2009	27-SEP-09	SANTA BARBARA	42S10N34W18	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	7400	CHLOROPICRIN	3159.8	37	A	G
NO	2009	03-OCT-09	SANTA BARBARA	42S10N34W36	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	4140	CHLOROPICRIN	1767.78	18	A	G
NO	2009	10-OCT-09	SANTA BARBARA	42S08N34W24	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	2500	CHLOROPICRIN	1067.5	10	A	G
NO	2009	12-OCT-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	2250	CHLOROPICRIN	960.75	7.5	A	G
NO	2009	25-OCT-09	SANTA BARBARA	42S10N34W33	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	1000	CHLOROPICRIN	427	5	A	G
NO	2009	02-SEP-09	SANTA BARBARA	42S10N34W30	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	1250	CHLOROPICRIN	533.75	5	A	G
NO	2009	13-OCT-09	SANTA BARBARA	42S10N34W33	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	250	CHLOROPICRIN	106.75	28	A	G
NO	2009	10-OCT-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	3900	CHLOROPICRIN	1665.3	13	A	G
NO	2009	15-OCT-09	SANTA BARBARA	42S10N33W19	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	11610	CHLOROPICRIN	4957.47	54	A	G
NO	2009	19-AUG-09	SANTA BARBARA	42S06N34W06	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	12750	CHLOROPICRIN	5444.25	51	A	G
NO	2009	05-OCT-09	SANTA BARBARA	42S10N33W27	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	11000	CHLOROPICRIN	4697	40	A	G
NO	2009	26-OCT-09	SANTA BARBARA	42S10N33W20	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	2625	CHLOROPICRIN	1120.875	10.5	A	G
NO	2009	12-OCT-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	2250	CHLOROPICRIN	960.75	7.5	A	G
NO	2009	24-OCT-09	SANTA BARBARA	42S10N33W20	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	2500	CHLOROPICRIN	1067.5	10	A	G
NO	2009	10-OCT-09	SANTA BARBARA	42S10N34W31	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 57/43	3900	CHLOROPICRIN	1665.3	13	A	G
NO	2009	29-SEP-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 67/33	5900	CHLOROPICRIN	1929.3	20	A	G
NO	2009	03-OCT-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 67/33	395.3	CHLOROPICRIN	129.2631	2	A	G
NO	2009	23-SEP-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 67/33	5900	CHLOROPICRIN	1929.3	20	A	G
NO	2009	20-SEP-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 67/33	5900	CHLOROPICRIN	1929.3	20	A	G
NO	2009	14-SEP-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 67/33	6490	CHLOROPICRIN	2122.23	22	A	G
NO	2009	01-OCT-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 67/33	790.6	CHLOROPICRIN	258.5262	4	A	G
NO	2009	05-OCT-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 67/33	790.6	CHLOROPICRIN	258.5262	4	A	G
NO	2009	16-SEP-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 67/33	6490	CHLOROPICRIN	2122.23	22	A	G
NO	2009	18-SEP-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 67/33	5900	CHLOROPICRIN	1929.3	20	A	G
NO	2009	25-SEP-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 67/33	5900	CHLOROPICRIN	1929.3	20	A	G
NO	2009	27-SEP-09	SANTA BARBARA	42S10N33W21	STRAWBERRY (ALL OR UNSPEC)	TRI-CON 67/33	5900	CHLOROPICRIN	1929.3	20	A	G
NO	2009	01-NOV-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN	7.5542	CHLOROPICRIN	7.478658			
NO	2009	01-OCT-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN	29	CHLOROPICRIN	28.71			
NO	2009	01-APR-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN	1.3138	CHLOROPICRIN	1.300662			
NO	2009	01-MAR-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN	.1642	CHLOROPICRIN	.162558			
NO	2009	01-AUG-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN-100	12.166	CHLOROPICRIN	12.04434			
NO	2009	01-NOV-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN-100	1248.2755	CHLOROPICRIN	1235.792745			
NO	2009	01-APR-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN-100	18.5443	CHLOROPICRIN	18.358857			
NO	2009	01-MAR-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN-100	15.2049	CHLOROPICRIN	15.052851			
NO	2009	01-FEB-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN-100	14.1203	CHLOROPICRIN	13.979097			
NO	2009	01-JAN-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN-100	7.7957	CHLOROPICRIN	7.717743			
NO	2009	01-JUL-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN-100	10.8131	CHLOROPICRIN	10.704969			
NO	2009	01-MAY-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN-100	10.8345	CHLOROPICRIN	10.726155			
NO	2009	01-JUN-09	SANTA BARBARA	42	STRUCTURAL PEST CONTROL	CHLOROPICRIN-100	13.9163	CHLOROPICRIN	13.777137			
NO	2009	21-SEP-09	SANTA BARBARA	42S04N27W18	TOMATO	PETRO CANADA PURESPRAY GREEN	1.7995	MINERAL OIL	1.76351	.25	A	G
N/A	2009	02-APR-09	SANTA BARBARA	42S10N34W07	UNCULTIVATED AGRICULTURAL AREAS (ALL OR UNSPEC)	MILLER NU FILM P	11.5466	N/A	N/A	32	A	G
NO	2009	20-JUN-09	SANTA BARBARA	42S08N32W21	VERTEBRATE PEST CONTROL	OMNI SUPREME SPRAY	108.2067	MINERAL OIL	106.042566	10	A	G
NO	2009	20-JUN-09	SANTA BARBARA	42S08N32W21	VERTEBRATE PEST CONTROL	OMNI SUPREME SPRAY	108.2067	MINERAL OIL	106.042566	10	A	G
